namenode  | Configuring core
datanode-2    | 2026-04-07 23:05:40,025 INFO datanode.DataNode: Refresh request received for nameservices: null
datanode-2    | 2026-04-07 23:05:40,041 INFO datanode.DataNode: Starting BPOfferServices for nameservices: <default>
datanode-2    | 2026-04-07 23:05:40,055 INFO datanode.DataNode: Block pool <registering> (Datanode Uuid unassigned) service to namenode/172.18.0.2:9000 starting to offer service
datanode-2    | 2026-04-07 23:05:40,063 INFO ipc.Server: IPC Server Responder: starting
datanode-2    | 2026-04-07 23:05:40,063 INFO ipc.Server: IPC Server listener on 9867: starting
datanode-2    | 2026-04-07 23:05:40,369 INFO datanode.DataNode: Acknowledging ACTIVE Namenode during handshakeBlock pool <registering> (Datanode Uuid unassigned) service to namenode/172.18.0.2:9000
datanode-2    | 2026-04-07 23:05:40,371 INFO common.Storage: Using 1 threads to upgrade data directories (dfs.datanode.parallel.volumes.load.threads.num=1, dataDirs=1)
datanode-2    | 2026-04-07 23:05:40,382 INFO common.Storage: Lock on /hadoop/dfs/data/in_use.lock acquired by nodename 96@edbaadfcfa2d
datanode-2    | 2026-04-07 23:05:40,384 INFO common.Storage: Storage directory with location [DISK]file:/hadoop/dfs/data is not formatted for namespace 1193559263. Formatting...
datanode-2    | 2026-04-07 23:05:40,386 INFO common.Storage: Generated new storageID DS-e57bb43a-0587-48eb-800e-4dd4d661f864 for directory /hadoop/dfs/data 
datanode-2    | 2026-04-07 23:05:40,425 INFO common.Storage: Analyzing storage directories for bpid BP-36219600-172.18.0.2-1775603134571
datanode-2    | 2026-04-07 23:05:40,426 INFO common.Storage: Locking is disabled for /hadoop/dfs/data/current/BP-36219600-172.18.0.2-1775603134571
datanode-2    | 2026-04-07 23:05:40,426 INFO common.Storage: Block pool storage directory for location [DISK]file:/hadoop/dfs/data and block pool id BP-36219600-172.18.0.2-1775603134571 is not formatted. Formatting ...
datanode-2    | 2026-04-07 23:05:40,427 INFO common.Storage: Formatting block pool BP-36219600-172.18.0.2-1775603134571 directory /hadoop/dfs/data/current/BP-36219600-172.18.0.2-1775603134571/current
datanode-2    | 2026-04-07 23:05:40,440 INFO datanode.DataNode: Setting up storage: nsid=1193559263;bpid=BP-36219600-172.18.0.2-1775603134571;lv=-57;nsInfo=lv=-65;cid=CID-f9bfc773-cfdd-4f8e-81f2-9382e48a0a99;nsid=1193559263;c=1775603134571;bpid=BP-36219600-172.18.0.2-1775603134571;dnuuid=null
datanode-2    | 2026-04-07 23:05:40,446 INFO datanode.DataNode: Generated and persisted new Datanode UUID 3093c80c-4832-4c2c-bbc7-930ac9f1d269
datanode-2    | 2026-04-07 23:05:40,555 INFO impl.FsDatasetImpl: Added new volume: DS-e57bb43a-0587-48eb-800e-4dd4d661f864
datanode-2    | 2026-04-07 23:05:40,555 INFO impl.FsDatasetImpl: Added volume - [DISK]file:/hadoop/dfs/data, StorageType: DISK
datanode-2    | 2026-04-07 23:05:40,558 INFO impl.FsDatasetImpl: Registered FSDatasetState MBean
datanode-2    | 2026-04-07 23:05:40,564 INFO checker.ThrottledAsyncChecker: Scheduling a check for /hadoop/dfs/data
datanode-2    | 2026-04-07 23:05:40,578 INFO checker.DatasetVolumeChecker: Scheduled health check for volume /hadoop/dfs/data
datanode-2    | 2026-04-07 23:05:40,580 INFO impl.FsDatasetImpl: Adding block pool BP-36219600-172.18.0.2-1775603134571
datanode-2    | 2026-04-07 23:05:40,581 INFO impl.FsDatasetImpl: Scanning block pool BP-36219600-172.18.0.2-1775603134571 on volume /hadoop/dfs/data...
datanode-2    | 2026-04-07 23:05:40,620 INFO impl.FsDatasetImpl: Time taken to scan block pool BP-36219600-172.18.0.2-1775603134571 on /hadoop/dfs/data: 38ms
datanode-2    | 2026-04-07 23:05:40,620 INFO impl.FsDatasetImpl: Total time to scan all replicas for block pool BP-36219600-172.18.0.2-1775603134571: 40ms
datanode-2    | 2026-04-07 23:05:40,622 INFO impl.FsDatasetImpl: Adding replicas to map for block pool BP-36219600-172.18.0.2-1775603134571 on volume /hadoop/dfs/data...
datanode-2    | 2026-04-07 23:05:40,622 INFO impl.BlockPoolSlice: Replica Cache file: /hadoop/dfs/data/current/BP-36219600-172.18.0.2-1775603134571/current/replicas doesn't exist 
datanode-2    | 2026-04-07 23:05:40,625 INFO impl.FsDatasetImpl: Time to add replicas to map for block pool BP-36219600-172.18.0.2-1775603134571 on volume /hadoop/dfs/data: 2ms
datanode-2    | 2026-04-07 23:05:40,625 INFO impl.FsDatasetImpl: Total time to add all replicas to map for block pool BP-36219600-172.18.0.2-1775603134571: 4ms
datanode-2    | 2026-04-07 23:05:40,627 INFO datanode.VolumeScanner: Now scanning bpid BP-36219600-172.18.0.2-1775603134571 on volume /hadoop/dfs/data
datanode-2    | 2026-04-07 23:05:40,629 INFO datanode.VolumeScanner: VolumeScanner(/hadoop/dfs/data, DS-e57bb43a-0587-48eb-800e-4dd4d661f864): finished scanning block pool BP-36219600-172.18.0.2-1775603134571
datanode-2    | 2026-04-07 23:05:40,643 INFO datanode.VolumeScanner: VolumeScanner(/hadoop/dfs/data, DS-e57bb43a-0587-48eb-800e-4dd4d661f864): no suitable block pools found to scan.  Waiting 1814399984 ms.
datanode-2    | 2026-04-07 23:05:40,644 INFO datanode.DirectoryScanner: Periodic Directory Tree Verification scan starting at 4/8/26 1:35 AM with interval of 21600000ms
datanode-2    | 2026-04-07 23:05:40,652 INFO datanode.DataNode: Block pool BP-36219600-172.18.0.2-1775603134571 (Datanode Uuid 3093c80c-4832-4c2c-bbc7-930ac9f1d269) service to namenode/172.18.0.2:9000 beginning handshake with NN
datanode-2    | 2026-04-07 23:05:40,711 INFO datanode.DataNode: Block pool Block pool BP-36219600-172.18.0.2-1775603134571 (Datanode Uuid 3093c80c-4832-4c2c-bbc7-930ac9f1d269) service to namenode/172.18.0.2:9000 successfully registered with NN
datanode-2    | 2026-04-07 23:05:40,712 INFO datanode.DataNode: For namenode namenode/172.18.0.2:9000 using BLOCKREPORT_INTERVAL of 21600000msec CACHEREPORT_INTERVAL of 10000msec Initial delay: 0msec; heartBeatInterval=3000
datanode-2    | 2026-04-07 23:05:40,906 INFO datanode.DataNode: Successfully sent block report 0x57a3a5b6f0ae4e1f,  containing 1 storage report(s), of which we sent 1. The reports had 0 total blocks and used 1 RPC(s). This took 3 msec to generate and 61 msecs for RPC and NN processing. Got back one command: FinalizeCommand/5.
datanode-2    | 2026-04-07 23:05:40,906 INFO datanode.DataNode: Got finalize command for block pool BP-36219600-172.18.0.2-1775603134571
datanode-2    | 2026-04-07 23:05:47,562 INFO datanode.DataNode: Receiving BP-36219600-172.18.0.2-1775603134571:blk_1073741825_1001 src: /172.18.0.2:42598 dest: /172.18.0.4:9866
datanode-2    | 2026-04-07 23:05:47,578 INFO sasl.SaslDataTransferClient: SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
datanode-2    | 2026-04-07 23:05:47,861 INFO DataNode.clienttrace: src: /172.18.0.2:42598, dest: /172.18.0.4:9866, bytes: 10782340, op: HDFS_WRITE, cliID: DFSClient_NONMAPREDUCE_1385697773_1, offset: 0, srvID: 3093c80c-4832-4c2c-bbc7-930ac9f1d269, blockid: BP-36219600-172.18.0.2-1775603134571:blk_1073741825_1001, duration(ns): 125627010
datanode-2    | 2026-04-07 23:05:47,862 INFO datanode.DataNode: PacketResponder: BP-36219600-172.18.0.2-1775603134571:blk_1073741825_1001, type=HAS_DOWNSTREAM_IN_PIPELINE, downstreams=2:[172.18.0.7:9866, 172.18.0.6:9866] terminating
spark-worker  | WARNING: Using incubator modules: jdk.incubator.vector
spark-worker  | Using Spark's default log4j profile: org/apache/spark/log4j2-defaults.properties
spark-worker  | 26/04/07 23:05:35 INFO Worker: Started daemon with process name: 1@9c222b0ac694
spark-worker  | 26/04/07 23:05:35 INFO SignalUtils: Registering signal handler for TERM
spark-worker  | 26/04/07 23:05:35 INFO SignalUtils: Registering signal handler for HUP
spark-worker  | 26/04/07 23:05:35 INFO SignalUtils: Registering signal handler for INT
spark-worker  | 26/04/07 23:05:35 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
spark-worker  | Using Spark's default log4j profile: org/apache/spark/log4j2-defaults.properties
spark-worker  | 26/04/07 23:05:36 INFO SecurityManager: Changing view acls to: spark
spark-worker  | 26/04/07 23:05:36 INFO SecurityManager: Changing modify acls to: spark
spark-worker  | 26/04/07 23:05:36 INFO SecurityManager: Changing view acls groups to: spark
spark-worker  | 26/04/07 23:05:36 INFO SecurityManager: Changing modify acls groups to: spark
spark-worker  | 26/04/07 23:05:36 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users with view permissions: spark groups with view permissions: EMPTY; users with modify permissions: spark; groups with modify permissions: EMPTY; RPC SSL disabled
spark-worker  | 26/04/07 23:05:36 INFO Utils: Successfully started service 'sparkWorker' on port 35819.
spark-worker  | 26/04/07 23:05:36 INFO Worker: Worker decommissioning not enabled.
spark-worker  | 26/04/07 23:05:36 INFO Worker: Starting Spark worker 172.18.0.5:35819 with 2 cores, 2.0 GiB RAM
spark-worker  | 26/04/07 23:05:36 INFO Worker: Running Spark version 4.1.1
spark-worker  | 26/04/07 23:05:36 INFO Worker: Spark home: /opt/spark
spark-worker  | 26/04/07 23:05:36 INFO ResourceUtils: ==============================================================
spark-worker  | 26/04/07 23:05:36 INFO ResourceUtils: No custom resources configured for spark.worker.
spark-worker  | 26/04/07 23:05:36 INFO ResourceUtils: ==============================================================
spark-worker  | 26/04/07 23:05:36 INFO JettyUtils: Start Jetty 0.0.0.0:8081 for WorkerUI
spark-worker  | 26/04/07 23:05:37 INFO Utils: Successfully started service 'WorkerUI' on port 8081.
spark-worker  | 26/04/07 23:05:37 INFO WorkerWebUI: Bound WorkerWebUI to 0.0.0.0, and started at http://9c222b0ac694:8081
spark-worker  | 26/04/07 23:05:37 INFO Worker: Connecting to master spark-master:7077...
spark-worker  | 26/04/07 23:05:37 INFO TransportClientFactory: Successfully created connection to spark-master/172.18.0.3:7077 after 60 ms (0 ms spent in bootstraps)
spark-worker  | 26/04/07 23:05:37 INFO Worker: Successfully registered with master spark://172.18.0.3:7077
spark-worker  | 26/04/07 23:05:37 INFO Worker: Worker cleanup enabled; old application directories will be deleted in: /opt/spark/work
spark-worker  | 26/04/07 23:05:53 INFO Worker: Asked to launch executor app-20260407230552-0000/0 for Spotify Benchmark Lab
spark-worker  | 26/04/07 23:05:53 INFO SecurityManager: Changing view acls to: spark
spark-worker  | 26/04/07 23:05:53 INFO SecurityManager: Changing modify acls to: spark
spark-worker  | 26/04/07 23:05:53 INFO SecurityManager: Changing view acls groups to: spark
spark-worker  | 26/04/07 23:05:53 INFO SecurityManager: Changing modify acls groups to: spark
spark-worker  | 26/04/07 23:05:53 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users with view permissions: spark groups with view permissions: EMPTY; users with modify permissions: spark; groups with modify permissions: EMPTY; RPC SSL disabled
spark-worker  | 26/04/07 23:05:53 INFO ExecutorRunner: Launch command: "/opt/java/openjdk/bin/java" "-cp" "/opt/spark/conf:/opt/spark/jars/slf4j-api-2.0.17.jar:/opt/spark/jars/*" "-Xmx2048M" "-Dspark.driver.port=42399" "-Djava.net.preferIPv6Addresses=false" "-XX:+IgnoreUnrecognizedVMOptions" "--add-modules=jdk.incubator.vector" "--add-opens=java.base/java.lang=ALL-UNNAMED" "--add-opens=java.base/java.lang.invoke=ALL-UNNAMED" "--add-opens=java.base/java.lang.reflect=ALL-UNNAMED" "--add-opens=java.base/java.io=ALL-UNNAMED" "--add-opens=java.base/java.net=ALL-UNNAMED" "--add-opens=java.base/java.nio=ALL-UNNAMED" "--add-opens=java.base/java.util=ALL-UNNAMED" "--add-opens=java.base/java.util.concurrent=ALL-UNNAMED" "--add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED" "--add-opens=java.base/jdk.internal.ref=ALL-UNNAMED" "--add-opens=java.base/sun.nio.ch=ALL-UNNAMED" "--add-opens=java.base/sun.nio.cs=ALL-UNNAMED" "--add-opens=java.base/sun.security.action=ALL-UNNAMED" "--add-opens=java.base/sun.util.calendar=ALL-UNNAMED" "--add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED" "-Djdk.reflect.useDirectMethodHandle=false" "-Dio.netty.tryReflectionSetAccessible=true" "-Dio.netty.allocator.type=pooled" "-Dio.netty.handler.ssl.defaultEndpointVerificationAlgorithm=NONE" "--enable-native-access=ALL-UNNAMED" "org.apache.spark.executor.CoarseGrainedExecutorBackend" "--driver-url" "spark://CoarseGrainedScheduler@3a385cdc171c:42399" "--executor-id" "0" "--hostname" "172.18.0.5" "--cores" "2" "--app-id" "app-20260407230552-0000" "--worker-url" "spark://Worker@172.18.0.5:35819" "--resourceProfileId" "0"
spark-worker  | 26/04/07 23:08:09 INFO Worker: Asked to kill executor app-20260407230552-0000/0
spark-worker  | 26/04/07 23:08:09 INFO ExecutorRunner: Runner thread for executor app-20260407230552-0000/0 interrupted
spark-worker  | 26/04/07 23:08:09 INFO ExecutorRunner: Killing process!
spark-worker  | 26/04/07 23:08:10 INFO Worker: Executor app-20260407230552-0000/0 finished with state KILLED message Runner thread for executor app-20260407230552-0000/0 interrupted exitStatus 143
spark-worker  | 26/04/07 23:08:10 INFO ExternalShuffleBlockResolver: Clean up non-shuffle and non-RDD files associated with the finished executor 0
spark-worker  | 26/04/07 23:08:10 INFO ExternalShuffleBlockResolver: Executor is not registered (appId=app-20260407230552-0000, execId=0)
spark-worker  | 26/04/07 23:08:10 INFO ExternalShuffleBlockResolver: Application app-20260407230552-0000 removed, cleanupLocalDirs = true
spark-worker  | 26/04/07 23:08:10 INFO Worker: Cleaning up local directories for application app-20260407230552-0000
datanode-3    | Configuring core
datanode-3    |  - Setting fs.defaultFS=hdfs://namenode:9000
datanode-3    | Configuring hdfs
datanode-3    |  - Setting dfs.datanode.data.dir=file:///hadoop/dfs/data
datanode-3    |  - Setting dfs.blocksize=134217728
datanode-3    | Configuring yarn
datanode-3    | Configuring httpfs
datanode-3    | Configuring kms
datanode-3    | Configuring mapred
datanode-3    | Configuring for multihomed network
datanode-3    | [1/100] check for namenode:9870...
datanode-3    | [1/100] namenode:9870 is not available yet
datanode-3    | [1/100] try in 5s once again ...
datanode-3    | [2/100] namenode:9870 is available.
datanode-3    | 2026-04-07 23:05:38,426 INFO datanode.DataNode: STARTUP_MSG: 
datanode-3    | /************************************************************
datanode-3    | STARTUP_MSG: Starting DataNode
datanode-3    | STARTUP_MSG:   host = 1933ff48dbb8/172.18.0.6
datanode-3    | STARTUP_MSG:   args = []
datanode-3    | STARTUP_MSG:   version = 3.2.1
